SEM_ID,compositions,Avg_Diameter_um,Pore_Area_Fraction,Particle_Area_Fraction,Aspect_Ratio_Avg,Circularity_Avg,Elongation_Avg,Agglomeration_Degree,Grain_Boundary_Density,Fractal_Dimension,H2.Uptake.wt..,parsed_composition,n_elements,avg_atomic_mass,avg_radius,atomic_size_mismatch_pct,electronegativity_mismatch,pearson_VEC,mixing_entropy_J_per_molK
SEM_001,MgMg₂NiLaH,14.14,0.68,0.32,2.15,1.44,0.51,0.32,0.12,1.76,7.19,Mg:0.400000;Ni:0.200000;La:0.200000;H:0.200000,4,49.45,1.32,43.28,0.42,2.80,11.08
SEM_002,MgMg₂NiLaH,905.83,0,1,1.43,0.76,0.3,1,0.07,1.85,5.89,Mg:0.400000;Ni:0.200000;La:0.200000;H:0.200000,4,49.45,1.32,43.28,0.42,2.80,11.08
SEM_003,Ti₁₉Hf₄V₄₀Mn₃₅Cr₂,21.75,0.71,0.29,8.79,0.95,0.4,0.29,0.03,1.6,3.55,Ti:0.200000;Hf:0.200000;V:0.200000;Mn:0.200000;Cr:0.200000,5,76.85,1.39,8.34,0.13,5.00,13.38
SEM_004,Ti₁₉Hf₄V₄₀Mn₃₅Cr₂,4.26,0.66,0.34,1.82,1.66,0.48,0.34,0.35,1.81,3.41,Ti:0.200000;Hf:0.200000;V:0.200000;Mn:0.200000;Cr:0.200000,5,76.85,1.39,8.34,0.13,5.00,13.38
SEM_005,Ti₁₉Hf₄V₄₀Mn₃₅Cr₂,14.85,0.77,0.23,2.5,1.2,0.49,0.23,0.09,1.68,3.55,Ti:0.200000;Hf:0.200000;V:0.200000;Mn:0.200000;Cr:0.200000,5,76.85,1.39,8.34,0.13,5.00,13.38
SEM_006,Ti₁₉Hf₄V₄₀Mn₃₅Cr₂,11.55,0.62,0.38,2.23,0.8,0.44,0.38,0.19,1.87,3.57,Ti:0.200000;Hf:0.200000;V:0.200000;Mn:0.200000;Cr:0.200000,5,76.85,1.39,8.34,0.13,5.00,13.38
SEM_007,LaMgNi ,10.01,0.08,0.92,1.85,1.73,0.45,0.92,0.1,1.86,4.82,La:0.333333;Mg:0.333333;Ni:0.333333,3,73.98,1.58,16.45,0.34,3.67,9.13
SEM_008,LaMgNi ,12.58,0.98,0.02,2.34,0.63,0.46,0.02,0.03,1.09,5.44,La:0.333333;Mg:0.333333;Ni:0.333333,3,73.98,1.58,16.45,0.34,3.67,9.13
SEM_009,LaMgNi ,191.88,0.02,0.98,1.24,0.92,0.18,0.98,0.11,1.88,4.8,La:0.333333;Mg:0.333333;Ni:0.333333,3,73.98,1.58,16.45,0.34,3.67,9.13
SEM_010,LaMgNi ,8.88,0.83,0.17,3.11,1.83,0.52,0.17,0.04,1.64,5.47,La:0.333333;Mg:0.333333;Ni:0.333333,3,73.98,1.58,16.45,0.34,3.67,9.13
SEM_011,LaMgNi ,16.79,0.53,0.47,1.84,1.28,0.4,0.47,0.19,1.81,1.44,La:0.333333;Mg:0.333333;Ni:0.333333,3,73.98,1.58,16.45,0.34,3.67,9.13
SEM_013,MgNiLa,16.25,0.5,0.5,1.64,1.02,0.35,0.5,0.2,1.84,7.19,Mg:0.333333;Ni:0.333333;La:0.333333,3,73.98,1.58,16.45,0.34,3.67,9.13
SEM_014,MgNiLaH,7.78,0.43,0.57,2.47,1.71,0.47,0.57,0.17,1.86,7.19,Mg:0.250000;Ni:0.250000;La:0.250000;H:0.250000,4,55.74,1.24,49.53,0.44,3.00,11.53
SEM_015,TiZrFeNi,1.87,0.69,0.31,1.16,0.67,0.33,0.31,0.4,1.88,1.64,Ti:0.250000;Zr:0.250000;Fe:0.250000;Ni:0.250000,4,63.42,1.39,11.00,0.23,5.00,11.53
SEM_016,TiZrFeNi,305.53,0,1,60.23,0.41,0.57,1,0.05,1.49,1.38,Ti:0.250000;Zr:0.250000;Fe:0.250000;Ni:0.250000,4,63.42,1.39,11.00,0.23,5.00,11.53
SEM_017,Ce-Mg-Ni,17.74,0.41,0.59,2.02,1.46,0.46,0.59,0.07,1.79,2.6,Ce:0.333333;Mg:0.333333;Ni:0.333333,3,74.38,1.56,15.30,0.34,3.87,9.13
SEM_018,CeMgNiG,769.34,0,1,1.43,0.76,0.3,1,0.12,1.82,2.5,Ce:0.250000;Mg:0.250000;Ni:0.250000;G:0.250000,4,,,,,,11.53
SEM_019,CeMgNiG,26.06,0.14,0.86,1.57,0.45,0.47,0.86,0.2,1.84,2.4,Ce:0.250000;Mg:0.250000;Ni:0.250000;G:0.250000,4,,,,,,11.53
SEM_020,CeMgNiG,584.34,0,1,1.36,0.77,0.26,1,0.21,1.96,2.08,Ce:0.250000;Mg:0.250000;Ni:0.250000;G:0.250000,4,,,,,,11.53
SEM_021,CeMgNiG,472.08,0,1,1.52,0.67,0.34,1,0.19,1.88,2.2,Ce:0.250000;Mg:0.250000;Ni:0.250000;G:0.250000,4,,,,,,11.53
SEM_022,ZK60Ni,475.57,0,1,1.34,0.77,0.25,1,0.12,1.75,6,Z:0.016129;K:0.967742;Ni:0.016129,3,,,,,,1.37
SEM_023,ZK60Ni,23.16,0.45,0.55,6.69,1.69,0.47,0.55,0.04,1.8,6,Z:0.016129;K:0.967742;Ni:0.016129,3,,,,,,1.37
SEM_024,ZK60Ni ,78.84,0.91,0.09,1.95,0.72,0.38,0.09,0.01,1.44,1.25,Z:0.016129;K:0.967742;Ni:0.016129,3,,,,,,1.37
SEM_025,Mg₉₀Y₁.₅Ce₁.₅Ni₇,7.09,0.29,0.71,2.16,1.64,0.45,0.71,0.15,1.89,5.6,Mg:0.250000;Y:0.250000;Ce:0.250000;Ni:0.250000,4,78.01,1.62,14.33,0.31,3.65,11.53
SEM_026,Ti₀.₂V₀.₂Zr₀.₂Nb₀.₂Mo₀.₂,13.59,0.96,0.04,4,0.58,0.54,0.04,0.03,1.17,2.3,Ti:0.200000;V:0.200000;Zr:0.200000;Nb:0.200000;Mo:0.200000,5,75.78,1.43,6.84,0.27,4.80,13.38
SEM_027,Ti₂₇Cr₂₇V₄₀Fe₆ ,10.3,0.66,0.34,1.94,1.18,0.43,0.34,0.07,1.82,3.55,Ti:0.250000;Cr:0.250000;V:0.250000;Fe:0.250000,4,51.67,1.32,6.71,0.11,5.25,11.53
SEM_028,Ti₂₇Cr₂₇V₄₀Fe₆ ,10.26,0.56,0.44,1.93,1.51,0.39,0.44,0.17,1.83,3.55,Ti:0.250000;Cr:0.250000;V:0.250000;Fe:0.250000,4,51.67,1.32,6.71,0.11,5.25,11.53
SEM_029,Ti₁₉Hf₄V₄₀Mn₃₅Cr₂ ,14.3,0.96,0.04,13.01,1.41,0.57,0.04,0.03,1.2,2.34,Ti:0.200000;Hf:0.200000;V:0.200000;Mn:0.200000;Cr:0.200000,5,76.85,1.39,8.34,0.13,5.00,13.38
SEM_030,MgNi,10.79,0.99,0.01,29.33,0.66,0.56,0.01,0.01,0.88,5.47,Mg:0.500000;Ni:0.500000,2,41.51,1.42,12.48,0.30,4.00,5.76
SEM_031,La₀.₈₁Mg₀.₁₉Ni₃.₉,618.67,0,1,1.24,0.78,0.19,1,0.24,1.91,1.5,La:0.333333;Mg:0.333333;Ni:0.333333,3,73.98,1.58,16.45,0.34,3.67,9.13
SEM_034,ZK60Mm ,12.32,0.48,0.52,2.33,2.22,0.43,0.52,0.14,1.8,6.3,Z:0.016129;K:0.967742;Mm:0.016129,3,,,,,,1.37
SEM_035,Mg₈₈Y₁₂ ,7.75,0.53,0.47,1.71,1.75,0.38,0.47,0.22,1.79,6.479,Mg:0.500000;Y:0.500000,2,56.61,1.70,5.88,0.05,2.50,5.76
SEM_036,TiFe6ZrCr₂ ,8.23,0.51,0.49,1.67,1.12,0.42,0.49,0.26,1.8,1.7,Ti:0.111111;Fe:0.666667;Zr:0.111111;Cr:0.111111,4,58.47,1.31,9.56,0.17,5.56,8.34
SEM_037,TiFe6ZrCr₂ ,7.85,0.24,0.76,3.82,2.01,0.4,0.76,0.18,1.87,1.7,Ti:0.111111;Fe:0.666667;Zr:0.111111;Cr:0.111111,4,58.47,1.31,9.56,0.17,5.56,8.34
SEM_038,TiZrNbFeNi,6.98,0.6,0.4,1.8,1.76,0.43,0.4,0.19,1.77,1.64,Ti:0.200000;Zr:0.200000;Nb:0.200000;Fe:0.200000;Ni:0.200000,5,69.32,1.40,9.85,0.21,5.00,13.38
SEM_039,Ti₂₀Zr₂₀Nb₅Fe₄₀Ni₁₅ ,1.98,0.66,0.34,1.15,0.65,0.33,0.34,0.39,1.88,1.38,Ti:0.200000;Zr:0.200000;Nb:0.200000;Fe:0.200000;Ni:0.200000,5,69.32,1.40,9.85,0.21,5.00,13.38
SEM_040,ZK60Mm,6,0.61,0.39,1.7,1.44,0.42,0.39,0.2,1.86,6,Z:0.016129;K:0.967742;Mm:0.016129,3,,,,,,1.37
SEM_041,ZK60Mm,7,0.58,0.42,1.75,1.52,0.42,0.42,0.21,1.87,6.95,Z:0.016129;K:0.967742;Mm:0.016129,3,,,,,,1.37
SEM_042,ZK60Mm,437.11,0,1,1.52,0.67,0.34,1,0.22,1.82,1.25,Z:0.016129;K:0.967742;Mm:0.016129,3,,,,,,1.37
SEM_043,La₀.₉Y₀.₁MgNi₀.₈Al₀.₂,569.96,0.01,0.99,1.16,0.78,0.14,0.99,0.18,1.83,1.184,La:0.200000;Y:0.200000;Mg:0.200000;Ni:0.200000;Al:0.200000,5,67.56,1.59,14.65,0.29,3.40,13.38
SEM_044,La₀.₈Y₀.₂MgNi₀.₈Al₀.₂,7.58,0.21,0.79,2.09,1.76,0.49,0.79,0.28,1.82,1.305,La:0.200000;Y:0.200000;Mg:0.200000;Ni:0.200000;Al:0.200000,5,67.56,1.59,14.65,0.29,3.40,13.38
SEM_045,La₀.₇Y₀.₃MgNi₃.₈Al₀.₂,20.21,0.48,0.52,2.01,2.43,0.59,0.52,0.1,1.7,1.614,La:0.200000;Y:0.200000;Mg:0.200000;Ni:0.200000;Al:0.200000,5,67.56,1.59,14.65,0.29,3.40,13.38
SEM_046,Ti₂₉Cr₂₅V₄₀Fe₆,32.96,0.62,0.38,2.12,0.88,0.41,0.38,0.06,1.65,3.75,Ti:0.250000;Cr:0.250000;V:0.250000;Fe:0.250000,4,51.67,1.32,6.71,0.11,5.25,11.53
SEM_047,Ti₃₀Cr₂₄V₄₀Fe₆,12.67,0.41,0.59,2.34,1.6,0.41,0.59,0.15,1.83,3.6,Ti:0.250000;Cr:0.250000;V:0.250000;Fe:0.250000,4,51.67,1.32,6.71,0.11,5.25,11.53
SEM_048,Ti₂₇Cr₂₇V₄₀Fe₆,100.21,0.02,0.98,1.65,0.79,0.35,0.98,0.18,1.84,3.55,Ti:0.250000;Cr:0.250000;V:0.250000;Fe:0.250000,4,51.67,1.32,6.71,0.11,5.25,11.53
SEM_049,MgNi,33.38,0.06,0.94,1.31,2.75,0.6,0.94,0.14,1.8,2,Mg:0.500000;Ni:0.500000,2,41.51,1.42,12.48,0.30,4.00,5.76
SEM_050,TiVCrMn ,11.87,0.62,0.38,1.99,1.35,0.48,0.38,0.18,1.83,3.7,Ti:0.250000;V:0.250000;Cr:0.250000;Mn:0.250000,4,51.44,1.34,5.72,0.05,5.25,11.53
SEM_051,(ZrTiVFe)0.95Cu0.05,13.1,0.12,0.88,1.5,0.98,0.42,0.88,0.25,1.84,1.112,Zr:0.246914;Ti:0.246914;V:0.246914;Fe:0.246914;Cu:0.012346,5,61.50,1.40,9.87,0.18,4.70,11.94
SEM_052,(ZrTiVFe)0.95Cu0.05,3.81,0.84,0.16,1.66,1.62,0.42,0.16,0.17,1.74,1.112,Zr:0.246914;Ti:0.246914;V:0.246914;Fe:0.246914;Cu:0.012346,5,61.50,1.40,9.87,0.18,4.70,11.94
SEM_053,(ZrTiVFe)0.99Cu0.1,6.73,0.59,0.41,1.71,1.48,0.41,0.41,0.25,1.88,1.112,Zr:0.243902;Ti:0.243902;V:0.243902;Fe:0.243902;Cu:0.024390,5,61.53,1.40,9.87,0.18,4.66,12.20
SEM_054,La₀.₆Y₀.₄MgNi₀.₈Al₀.₂,475.57,0,1,1.34,0.77,0.25,1,0.13,1.79,1.371,La:0.200000;Y:0.200000;Mg:0.200000;Ni:0.200000;Al:0.200000,5,67.56,1.59,14.65,0.29,3.40,13.38
SEM_055,La-Mg,2.08,0.57,0.44,1.15,0.61,0.35,0.44,0.37,1.93,3,La:0.500000;Mg:0.500000,2,81.61,1.74,7.98,0.11,2.50,5.76
SEM_056,La-Mg,8.86,0.98,0.02,2.09,0.8,0.43,0.02,0.01,1.05,3,La:0.500000;Mg:0.500000,2,81.61,1.74,7.98,0.11,2.50,5.76
SEM_057,La-Mg,461.81,0,1,2.33,0.66,0.57,1,0.19,1.92,5.77,La:0.500000;Mg:0.500000,2,81.61,1.74,7.98,0.11,2.50,5.76
SEM_058,V48Fe12Ti15Cr25,7.27,0.78,0.22,1.94,1.12,0.43,0.22,0.13,1.82,1.98,V:0.480000;Fe:0.120000;Ti:0.150000;Cr:0.250000,4,51.34,1.31,5.36,0.08,5.22,10.29
SEM_059,V48Fe12Ti14Cr25Al,28.75,0.58,0.42,1.83,1.48,0.47,0.42,0.07,1.73,1.73,V:0.480000;Fe:0.120000;Ti:0.140000;Cr:0.250000;Al:0.010000,5,51.13,1.31,5.32,0.08,5.21,10.60
SEM_060,TiZrNbMoV,29.6,0.27,0.73,2.45,1.1,0.46,0.73,0.15,1.81,2.3,Ti:0.200000;Zr:0.200000;Nb:0.200000;Mo:0.200000;V:0.200000,5,75.78,1.43,6.84,0.27,4.80,13.38
SEM_061,TiZrNbMoV,58.12,0.14,0.86,1.57,0.5,0.3,0.86,0.05,1.9,0.59,Ti:0.200000;Zr:0.200000;Nb:0.200000;Mo:0.200000;V:0.200000,5,75.78,1.43,6.84,0.27,4.80,13.38
SEM_062,TiZrNbMoV,6.2,0.72,0.28,2.1,1.8,0.49,0.28,0.19,1.83,0.61,Ti:0.200000;Zr:0.200000;Nb:0.200000;Mo:0.200000;V:0.200000,5,75.78,1.43,6.84,0.27,4.80,13.38
SEM_063,Ti₁₀V₈₀Fe₆Zr₄,11.56,0.53,0.47,2.42,1.56,0.47,0.47,0.16,1.83,3.4,Ti:0.250000;V:0.250000;Fe:0.250000;Zr:0.250000,4,61.48,1.41,9.87,0.18,4.75,11.53
SEM_064,Ti₁₅V₇₅Fe₆Zr₄,9.12,0.58,0.43,2.24,1,0.48,0.43,0.2,1.84,3.5,Ti:0.250000;V:0.250000;Fe:0.250000;Zr:0.250000,4,61.48,1.41,9.87,0.18,4.75,11.53
SEM_065,Ti₂₀V₇₀Fe₆Zr₄,12.59,0.74,0.26,2.1,1.28,0.46,0.26,0.14,1.78,3.61,Ti:0.250000;V:0.250000;Fe:0.250000;Zr:0.250000,4,61.48,1.41,9.87,0.18,4.75,11.53
SEM_066,Ti₂₅V₆₅Fe₆Zr₄,2.15,0.52,0.48,1.17,0.66,0.34,0.48,0.37,1.88,3.18,Ti:0.250000;V:0.250000;Fe:0.250000;Zr:0.250000,4,61.48,1.41,9.87,0.18,4.75,11.53
SEM_067,Mg₉₀Ni₅Y₅,33.13,0.02,0.98,1.55,1.17,0.39,0.98,0.23,1.91,6,Mg:0.333333;Ni:0.333333;Y:0.333333,3,57.31,1.55,14.83,0.31,3.67,9.13
SEM_068,Mg₈₅Ni₁₀Y₅,11.45,0.57,0.43,1.61,0.95,0.37,0.43,0.21,1.81,5.8,Mg:0.333333;Ni:0.333333;Y:0.333333,3,57.31,1.55,14.83,0.31,3.67,9.13
SEM_069,Mg₈₀Ni₁₅Y₅,14.55,0.94,0.06,9.39,0.78,0.47,0.06,0.02,1.22,5.4,Mg:0.333333;Ni:0.333333;Y:0.333333,3,57.31,1.55,14.83,0.31,3.67,9.13
SEM_070,Ti₁.₉Zr₀.₁Ni,4.71,0.3,0.7,1.69,2.01,0.47,0.7,0.25,1.82,3.3,Ti:0.333333;Zr:0.333333;Ni:0.333333,3,65.94,1.44,10.21,0.24,4.67,9.13
SEM_071,Ti₁.₈Zr₀.₂Ni,2,0.66,0.34,1.14,0.6,0.32,0.34,0.39,1.88,3.43,Ti:0.333333;Zr:0.333333;Ni:0.333333,3,65.94,1.44,10.21,0.24,4.67,9.13
SEM_072,alloy,152.56,0.02,0.98,32.35,0.41,0.68,0.98,0.28,1.84,2.6,,0,0.00,0.00,0.00,0.00,0.00,0.00
SEM_073,Mg,6.16,0.36,0.64,1.89,1.78,0.47,0.64,0.27,1.93,7,Mg:1.000000,1,24.31,1.60,0.00,0.00,2.00,0.00
SEM_074,MgCo,4.2,0.43,0.57,1.59,1.75,0.39,0.57,0.32,1.94,5,Mg:0.500000;Co:0.500000,2,41.62,1.43,12.28,0.29,4.00,5.76
SEM_075,MgFe,2.83,0.85,0.15,1.75,1.96,0.42,0.15,0.21,1.8,5,Mg:0.500000;Fe:0.500000,2,40.08,1.42,12.67,0.26,4.00,5.76
SEM_076,MgCo,7.24,0.57,0.43,1.67,1.23,0.43,0.43,0.21,1.87,3.2,Mg:0.500000;Co:0.500000,2,41.62,1.43,12.28,0.29,4.00,5.76
SEM_077,MgH₂,4.95,0.88,0.12,2.02,1.58,0.46,0.12,0.1,1.6,7.6,Mg:0.500000;H:0.500000,2,12.66,0.93,72.99,0.45,1.50,5.76
SEM_078,Ti₂₇Cr₂₇V₄₀Fe₆,5.38,0.47,0.53,1.5,1.32,0.39,0.53,0.02,1.82,3.26,Ti:0.250000;Cr:0.250000;V:0.250000;Fe:0.250000,4,51.67,1.32,6.71,0.11,5.25,11.53
SEM_079,LaMgNi,30.46,0.65,0.35,1.79,0.87,0.35,0.35,0.05,1.6,2.6,La:0.333333;Mg:0.333333;Ni:0.333333,3,73.98,1.58,16.45,0.34,3.67,9.13
SEM_080,MgNi,6.89,0.55,0.45,1.74,1.13,0.39,0.45,0.31,1.82,7.1,Mg:0.500000;Ni:0.500000,2,41.51,1.42,12.48,0.30,4.00,5.76
SEM_082,ZK60MgZnZr,5.21,0.57,0.43,1.66,2,0.4,0.43,0.27,1.72,3.1,Z:0.015625;K:0.937500;Mg:0.015625;Zn:0.015625;Zr:0.015625,5,,,,,,2.66
SEM_083,MgNi,8.76,0.46,0.54,1.79,1.3,0.4,0.54,0.27,1.86,6,Mg:0.500000;Ni:0.500000,2,41.51,1.42,12.48,0.30,4.00,5.76
SEM_084,Mg98Ni1·67La0.33 ,7.12,0.56,0.44,1.76,1.13,0.43,0.44,0.31,1.91,7,Mg:0.986610;Ni:0.010067;La:0.003322,3,25.04,1.60,2.44,0.06,2.04,0.65
SEM_085,Mg₉₈Ni₁.₆₇La₀.₃₃ ,17.47,0.53,0.47,1.76,0.76,0.38,0.47,0.2,1.84,2.6,Mg:0.333333;Ni:0.333333;La:0.333333,3,73.98,1.58,16.45,0.34,3.67,9.13
SEM_086,ZK60Mm,20.31,0.57,0.43,1.68,1.1,0.37,0.43,0.18,1.8,3,Z:0.016129;K:0.967742;Mm:0.016129,3,,,,,,1.37
SEM_087,AlMg2TiZn,9.84,0.19,0.81,1.51,3.68,0.38,0.81,0.32,1.91,1.4,Al:0.200000;Mg:0.400000;Ti:0.200000;Zn:0.200000,4,37.78,1.50,5.80,0.15,2.60,11.08
SEM_088,Ti1.04Fe0.7Ni0.1Zr0.1Mn0.1Pr0.06 ,22.37,0.55,0.45,1.66,1.1,0.4,0.45,0.18,1.82,0,Ti:0.495238;Fe:0.333333;Ni:0.047619;Zr:0.047619;Mn:0.047619;Pr:0.028571,6,56.12,1.38,8.85,0.18,4.83,10.40
SEM_089,Ti1.04Fe0.7Ni0.1Zr0.1Mn0.1Pr0.06Ni,10.06,0.6,0.4,2.1,1.48,0.44,0.4,0.14,1.81,24.07,Ti:0.335484;Fe:0.225806;Ni:0.354839;Zr:0.032258;Mn:0.032258;Pr:0.019355,6,56.95,1.34,8.95,0.20,5.21,11.37
SEM_090,Ti1.04Fe0.7Ni0.1Zr0.1Mn0.1Pr0.06Ni ,8.52,0.5,0.5,1.66,1.26,0.37,0.5,0.24,1.87,22.55,Ti:0.335484;Fe:0.225806;Ni:0.354839;Zr:0.032258;Mn:0.032258;Pr:0.019355,6,56.95,1.34,8.95,0.20,5.21,11.37
SEM_091,Ti1.04Fe0.7Ni0.1Zr0.1Mn0.1Pr0.06Ni ,11.51,0.68,0.32,5.18,0.91,0.36,0.32,0.03,1.6,20.99,Ti:0.335484;Fe:0.225806;Ni:0.354839;Zr:0.032258;Mn:0.032258;Pr:0.019355,6,56.95,1.34,8.95,0.20,5.21,11.37
SEM_092,Ti1.04Fe0.7Ni0.1Zr0.1Mn0.1Pr0.06Ni ,3.87,0.83,0.17,1.9,1.83,0.48,0.17,0.16,1.71,20.21,Ti:0.335484;Fe:0.225806;Ni:0.354839;Zr:0.032258;Mn:0.032258;Pr:0.019355,6,56.95,1.34,8.95,0.20,5.21,11.37
SEM_093,Ti1.04Fe0.7Ni0.1Zr0.1Mn0.1Pr0.06Ni ,4.89,0.67,0.33,1.54,1.28,0.35,0.33,0.26,1.93,12.17,Ti:0.335484;Fe:0.225806;Ni:0.354839;Zr:0.032258;Mn:0.032258;Pr:0.019355,6,56.95,1.34,8.95,0.20,5.21,11.37
SEM_094,MgH2Ni0.05 ,10.23,0.56,0.44,1.92,1.9,0.43,0.44,0.21,1.75,5.9,Mg:0.327869;H:0.655738;Ni:0.016393,3,9.59,0.71,89.59,0.42,1.41,5.90
SEM_095,MgH2Ni0.05 ,4.94,0.5,0.5,1.63,1.52,0.37,0.5,0.33,1.95,5.72,Mg:0.327869;H:0.655738;Ni:0.016393,3,9.59,0.71,89.59,0.42,1.41,5.90
SEM_096,MgH2Ni0.05 ,10.04,0.65,0.35,1.39,0.74,0.23,0.35,0.01,1.68,6.01,Mg:0.327869;H:0.655738;Ni:0.016393,3,9.59,0.71,89.59,0.42,1.41,5.90
SEM_097,ZrCoNi,14.63,0.26,0.74,2.76,2.55,0.49,0.74,0.2,1.86,2.6,Zr:0.333333;Co:0.333333;Ni:0.333333,3,69.62,1.37,12.21,0.27,5.33,9.13
SEM_098,ZrCoNi,9.25,0.46,0.54,1.81,1.39,0.5,0.54,0.17,1.73,2.5,Zr:0.333333;Co:0.333333;Ni:0.333333,3,69.62,1.37,12.21,0.27,5.33,9.13
SEM_099,ZrCoNi,5.24,0.52,0.48,1.7,1.41,0.39,0.48,0.24,1.75,2.4,Zr:0.333333;Co:0.333333;Ni:0.333333,3,69.62,1.37,12.21,0.27,5.33,9.13
SEM_100,ZrCoNi,5.23,0.47,0.53,1.85,1.5,0.43,0.53,0.31,1.95,2.3,Zr:0.333333;Co:0.333333;Ni:0.333333,3,69.62,1.37,12.21,0.27,5.33,9.13
SEM_101,Ti0.5V1.4Ni0.1,5.07,0.46,0.54,1.68,1.73,0.42,0.54,0.29,1.95,2.23,Ti:0.250000;V:0.700000;Ni:0.050000,3,50.57,1.35,4.95,0.08,4.80,6.20
